term,category,is_abbreviat,full_form,breakdown,definition,example_usage,synonyms,aliases,tags
Ac,Suffix,FALSE,Pertaining To,-ac,Pertaining to.,Cardiac pertains to the heart.,{},"{}",{suffix}
Al,Suffix,FALSE,Pertaining To,-al,Pertaining to.,Abdominal pertains to the abdomen.,{},"{}",{suffix}
Algia,Suffix,FALSE,Pain,-algia,Pain.,Neuralgia is nerve pain.,Dynia,"{}",{suffix}
Ar,Suffix,FALSE,Pertaining To,-ar,Pertaining to.,Vascular pertains to vessels.,{},"{}",{suffix}
Ary,Suffix,FALSE,Pertaining To,-ary,Pertaining to.,Pulmonary pertains to the lungs.,{},"{}",{suffix}
Ase,Suffix,FALSE,Enzyme,-ase,Enzyme.,Lipase breaks down fat.,{},"{}",{suffix}
Asthenia,Suffix,FALSE,Weakness,-asthenia,Weakness or lack of strength.,Myasthenia is muscle weakness.,{},"{}",{suffix}
Ate,Suffix,FALSE,Use or Action,-ate,Use or action or having.,Dehydrate removes water.,{},"{}",{suffix}
Centesis,Suffix,FALSE,Surgical Puncture,-centesis,Surgical puncture to remove fluid.,Thoracentesis is puncture of chest wall.,{},"{}",{suffix}
Cele,Suffix,FALSE,Hernia or Protrusion,-cele,Hernia or protrusion.,Rectocele is rectal protrusion.,{},"{}",{suffix}
Clasis,Suffix,FALSE,Breaking,-clasis,Breaking or fracture.,Osteoclasis breaks bone.,{},"{}",{suffix}
Clast,Suffix,FALSE,Cell that Breaks Down,-clast,Cell that breaks down.,Osteoclast breaks down bone.,{},"{}",{suffix}
Cyte,Suffix,FALSE,Cell,-cyte,Cell.,Erythrocyte is red blood cell.,{},"{}",{suffix}
Cytosis,Suffix,FALSE,Increase in Cells,-cytosis,Increase in cells.,Leukocytosis is increase in white blood cells.,{},"{}",{suffix}
Desis,Suffix,FALSE,Surgical Fusion,-desis,Surgical fusion or binding.,Arthrodesis is surgical fusion of joint.,{},"{}",{suffix}
Dynia,Suffix,FALSE,Pain,-dynia,Pain.,Pleurodynia is chest wall pain.,Algia,"{}",{suffix}
Eal,Suffix,FALSE,Pertaining To,-eal,Pertaining to.,Esophageal pertains to the esophagus.,{},"{}",{suffix}
Ectasis,Suffix,FALSE,Dilation or Expansion,-ectasis,Dilation or expansion.,Bronchiectasis is airway dilation.,{},"{}",{suffix}
Ectomy,Suffix,FALSE,Surgical Removal,-ectomy,Surgical removal or excision.,Appendectomy is removal of appendix.,{},"{}",{suffix}
Edema,Suffix,FALSE,Swelling,-edema,Swelling or fluid accumulation.,Lymphedema is lymph fluid swelling.,{},"{}",{suffix}
